﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_iso.rt,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_iso_reverse.rt,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_t2_Practice.rt,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_resp_t2.rt,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,1,5,85,2,1,0.3685,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,e,1,1,6,86,67,1,0.657,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,,i,1,1,7,87,43,1,1.1256,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,,e,1,1,8,88,18,1,0.822,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,i,1,1,9,89,71,1,0.601,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,,e,0,1,10,90,32,1,0.7014,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,i,0,1,11,91,77,1,0.6572,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,1,12,92,5,1,0.4861,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,1,13,93,52,1,0.5519,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,1,14,94,59,1,0.6014,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,,e,1,1,15,95,12,1,0.642,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,,,0,1,16,96,44,1,,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,,i,1,1,17,97,49,1,0.4926,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,1,18,98,66,1,0.4687,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,1,19,99,60,1,0.5361,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,1,20,100,8,1,1.1581,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,1,21,101,73,1,1.0013,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,1,22,102,62,1,0.6514,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,,e,0,1,23,103,41,1,1.0843,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,,i,1,1,24,104,47,1,0.6009,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,i,0,1,25,105,56,1,0.524,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,e,0,1,26,106,74,1,0.7511,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,1,27,107,3,1,0.5514,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,1,28,108,55,1,0.5015,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,1,29,109,63,1,0.6528,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,,i,1,1,30,110,34,1,0.8602,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,,i,1,1,31,111,35,1,0.639,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,i,1,1,32,112,1,1,0.5412,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,i,1,1,33,113,61,1,0.5522,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,1,34,114,50,1,0.4199,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,1,35,115,65,1,0.6716,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,1,36,116,79,1,0.7521,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,,e,1,1,37,117,13,1,0.7188,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,,e,1,1,38,118,29,1,0.7121,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,,e,1,1,39,119,26,1,0.5732,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,1,40,120,76,1,0.6008,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,1,41,121,69,1,0.4599,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,,e,0,1,42,122,33,1,0.5363,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,,e,1,1,43,123,28,1,0.653,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,,i,1,1,44,124,42,1,0.6334,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,,e,1,1,45,125,15,1,0.6435,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,,i,1,1,46,126,31,1,0.9,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,,0,1,47,127,57,1,,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,1,48,128,75,1,0.4424,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,,e,0,1,49,129,45,1,0.6683,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,1,50,130,58,1,0.7343,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,1,51,131,68,1,0.5872,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,,e,0,1,52,132,38,1,0.9513,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,1,53,133,6,1,0.5013,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,,i,1,1,54,134,36,1,0.5853,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,,e,1,1,55,135,20,1,0.8267,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,1,56,136,9,1,0.5687,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,e,0,1,57,137,51,1,0.5373,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,,e,1,1,58,138,21,1,1.0521,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,,e,1,1,59,139,14,1,0.7178,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,,e,1,1,60,140,10,1,0.5354,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,,e,1,1,61,141,17,1,0.4615,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,e,1,1,62,142,7,1,0.4898,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,,i,1,1,63,143,30,1,0.6834,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,,e,1,1,64,144,22,1,0.5525,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,i,1,1,65,145,64,1,0.5277,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,1,66,146,0,1,0.4451,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,1,67,147,53,1,1.2345,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,,e,1,1,68,148,11,1,0.5851,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,i,1,1,69,149,4,1,0.5676,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,,e,0,1,70,150,39,1,0.635,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,,i,1,1,71,151,40,1,0.4838,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,i,1,1,72,152,54,1,0.6719,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,,i,1,1,73,153,48,1,0.542,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,1,74,154,78,1,0.5511,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,,i,1,1,75,155,46,1,0.8528,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,e,0,1,76,156,72,1,0.8048,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,,i,1,1,77,157,37,1,1.1073,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,,e,1,1,78,158,24,1,0.6777,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,,e,1,1,79,159,27,1,1.1683,,
,,,,,,,,,,,,,1,001,2025-02-07_16h39.28.691,IAT(Formal),2021.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.8957
