"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5135,NA,NA,NA,NA,NA,"俺","e","",NA,1,36,116,64,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6037,NA,NA,NA,NA,NA,"俺","e","",NA,1,37,117,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6072,NA,NA,NA,NA,NA,"悲观","i","",NA,1,38,118,34,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.5402,NA,NA,NA,NA,NA,"自己","e","",NA,1,39,119,63,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5826,NA,NA,NA,NA,NA,"他人","i","",NA,1,40,120,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4996,NA,NA,NA,NA,NA,"我们","e","",NA,1,41,121,62,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.486,NA,NA,NA,NA,NA,"愚蠢","i","",NA,1,42,122,32,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4935,NA,NA,NA,NA,NA,"凶狠","i","",NA,1,43,123,42,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6,NA,NA,NA,NA,NA,"勇敢","e","",NA,1,44,124,17,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5902,NA,NA,NA,NA,NA,"他","i","",NA,1,45,125,55,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5239,NA,NA,NA,NA,NA,"无私","e","",NA,1,46,126,22,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7601,NA,NA,NA,NA,NA,"他人","i","",NA,1,47,127,78,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6824,NA,NA,NA,NA,NA,"他的","i","",NA,1,48,128,7,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4985,NA,NA,NA,NA,NA,"我","e","",NA,1,49,129,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,1.086,NA,NA,NA,NA,NA,"认真","e","",NA,1,50,130,20,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5013,NA,NA,NA,NA,NA,"轻率","i","",NA,1,51,131,48,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.455,NA,NA,NA,NA,NA,"固执","i","",NA,1,52,132,47,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5094,NA,NA,NA,NA,NA,"鲁莽","i","",NA,1,53,133,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.594,NA,NA,NA,NA,NA,"他人","i","",NA,1,54,134,58,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5109,NA,NA,NA,NA,NA,"其他","i","",NA,1,55,135,79,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4756,NA,NA,NA,NA,NA,"我","e","",NA,1,56,136,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5711,NA,NA,NA,NA,NA,"猖狂","i","",NA,1,57,137,45,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.4316,NA,NA,NA,NA,NA,"勤奋","e","",NA,1,58,138,18,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5737,NA,NA,NA,NA,NA,"自己","e","",NA,1,59,139,53,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.8247,NA,NA,NA,NA,NA,"细腻","e","",NA,1,60,140,25,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5587,NA,NA,NA,NA,NA,"稳重","e","",NA,1,61,141,21,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5496,NA,NA,NA,NA,NA,"他们","i","",NA,1,62,142,66,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4918,NA,NA,NA,NA,NA,"我的","e","",NA,1,63,143,61,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.8124,NA,NA,NA,NA,NA,"机智","e","",NA,1,64,144,19,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5358,NA,NA,NA,NA,NA,"他们","i","",NA,1,65,145,76,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5767,NA,NA,NA,NA,NA,"俺","e","",NA,1,66,146,74,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6701,NA,NA,NA,NA,NA,"他人","i","",NA,1,67,147,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6622,NA,NA,NA,NA,NA,"消极","i","",NA,1,68,148,35,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5286,NA,NA,NA,NA,NA,"其他","i","",NA,1,69,149,59,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4823,NA,NA,NA,NA,NA,"我的","e","",NA,1,70,150,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5029,NA,NA,NA,NA,NA,"杰出","e","",NA,1,71,151,13,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5342,NA,NA,NA,NA,NA,"优秀","e","",NA,1,72,152,10,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4813,NA,NA,NA,NA,NA,"野蛮","i","",NA,1,73,153,46,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4571,NA,NA,NA,NA,NA,"自己","e","",NA,1,74,154,73,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4244,NA,NA,NA,NA,NA,"我的","e","",NA,1,75,155,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5294,NA,NA,NA,NA,NA,"诚恳","e","",NA,1,76,156,29,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5598,NA,NA,NA,NA,NA,"其他","i","",NA,1,77,157,9,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5078,NA,NA,NA,NA,NA,"冷静","e","",NA,1,78,158,26,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6327,NA,NA,NA,NA,NA,"朴实","e","",NA,1,79,159,24,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"俺","i",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"space",92.3832,"e",0,0.559,0,0,0,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他人","e",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",0,0.7068,0,1,1,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他们","e",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.6818,0,2,2,6,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"其他","e",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.4907,0,3,3,9,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他的","e",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.4921,0,4,4,7,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他","e",1,1,"2024-08-23_19h38.02.637","IAT(Formal)","2021.2.3","Win32",120.875136,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.3954,0,5,5,5,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"14"
