"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_iso.rt","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","space",14.1427,"e",1,0.5681,0,0,0,21,1,"稳重","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4845,0,1,1,20,1,"认真","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7236,0,2,2,69,1,"其他","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7681,0,3,3,75,1,"他","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7222,0,4,4,33,1,"刻薄","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.611,0,5,5,13,1,"杰出","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6628,0,6,6,43,1,"自私","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6412,0,7,7,30,1,"卑鄙","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5913,0,8,8,14,1,"乐观","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5954,0,9,9,42,1,"凶狠","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6555,0,10,10,45,1,"猖狂","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5423,0,11,11,11,1,"崇高","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6086,0,12,12,55,1,"他","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5698,0,13,13,49,1,"下贱","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.762,0,14,14,41,1,"散漫","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.8494,0,15,15,48,1,"轻率","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5109,0,16,16,15,1,"诚实","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5659,0,17,17,38,1,"鲁莽","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6117,0,18,18,34,1,"悲观","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,1.0974,0,19,19,26,1,"冷静","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6031,0,20,20,37,1,"傲慢","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6878,0,21,21,8,1,"他人","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5969,0,22,22,79,1,"其他","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5825,0,23,23,70,1,"我","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6671,0,24,24,31,1,"虚伪","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6631,0,25,25,24,1,"朴实","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5939,0,26,26,71,1,"我的","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4711,0,27,27,50,1,"我","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6379,0,28,28,27,1,"热情","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5034,0,29,29,78,1,"他人","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5813,0,30,30,53,1,"自己","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5746,0,31,31,72,1,"我们","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4837,0,32,32,51,1,"我的","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5783,0,33,33,12,1,"聪明","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5569,0,34,34,74,1,"俺","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5319,0,35,35,10,1,"优秀","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5836,0,36,36,18,1,"勤奋","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.594,0,37,37,67,1,"他的","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5961,0,38,38,3,1,"自己","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.544,0,39,39,63,1,"自己","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5312,0,40,40,22,1,"无私","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6165,0,41,41,65,1,"他","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.489,0,42,42,52,1,"我们","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6334,0,43,43,39,1,"冒失","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.576,0,44,44,46,1,"野蛮","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.5168,0,45,45,5,1,"他","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.677,0,46,46,66,1,"他们","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6413,0,47,47,77,1,"他的","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6506,0,48,48,2,1,"我们","e","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-01_22h31.34.002","IAT(Formal)","2021.2.3","Win32",19.81218053,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6692,0,49,49,47,1,"固执","i","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"38"
