﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.991,0,69,69,20,1,认真,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5782,0,70,70,56,1,他们,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.9541,0,71,71,11,1,崇高,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.8607,0,72,72,46,1,野蛮,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5598,0,73,73,49,1,下贱,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5855,0,74,74,7,1,他的,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6253,0,75,75,53,1,自己,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,1.0081,0,76,76,31,1,虚伪,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6693,0,77,77,74,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.7912,0,78,78,29,1,诚恳,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6542,0,79,79,59,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,space,4.3592,e,1,0.5772,0,0,0,5,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.592,0,1,1,73,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0.8804,0,2,2,22,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5933,0,3,3,0,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.47,0,4,4,44,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.5918,0,5,5,30,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.7243,0,6,6,13,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.9104,0,7,7,42,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.654,0,8,8,4,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6137,0,9,9,75,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.8623,0,10,10,34,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5905,0,11,11,2,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4936,0,12,12,65,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4531,0,13,13,76,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5437,0,14,14,1,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5175,0,15,15,70,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.4923,0,16,16,61,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.7792,0,17,17,6,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.7426,0,18,18,37,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.567,0,19,19,72,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.7234,0,20,20,28,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6431,0,21,21,50,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.9002,0,22,22,23,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.6403,0,23,23,46,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5544,0,24,24,56,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5755,0,25,25,59,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6529,0,26,26,53,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.51,0,27,27,3,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,1.2459,0,28,28,15,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5225,0,29,29,68,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,1.1061,0,30,30,24,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6767,0,31,31,54,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.5995,0,32,32,45,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4402,0,33,33,60,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.522,0,34,34,8,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5298,0,35,35,69,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.8699,0,36,36,40,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6928,0,37,37,63,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6482,0,38,38,62,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.7405,0,39,39,31,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.5838,0,40,40,35,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.4983,0,41,41,78,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5363,0,42,42,79,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.922,0,43,43,29,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,i,0,0.8535,0,44,44,20,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,1.1316,0,45,45,14,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5441,0,46,46,57,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7651,0,47,47,64,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,1.0359,0,48,48,43,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.509,0,49,49,55,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.53,0,50,50,67,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,1.0434,0,51,51,17,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.7035,0,52,52,21,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.521,0,53,53,26,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5985,0,54,54,71,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5423,0,55,55,58,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.8465,0,56,56,33,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5089,0,57,57,66,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.7831,0,58,58,12,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.7173,0,59,59,38,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.7149,0,60,60,9,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,1.1454,0,61,61,39,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.722,0,62,62,49,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5359,0,63,63,51,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.8331,0,64,64,47,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.6539,0,65,65,18,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5693,0,66,66,52,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.7032,0,67,67,48,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,1.034,0,68,68,11,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.9046,0,69,69,41,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,i,0,0.8015,0,70,70,25,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.5765,0,71,71,19,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5064,0,72,72,77,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,1.3666,0,73,73,27,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5994,0,74,74,7,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.4583,0,75,75,10,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5355,0,76,76,74,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.6195,0,77,77,16,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.571,0,78,78,32,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.7061,0,79,79,36,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6914,1,0,80,2,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.543,1,1,81,78,1,,
,,,,,,,,,,,,,,1,001,2025-02-14_20h11.33.675,IAT(Formal),2021.2.3,Win32,70.42253521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6659,1,2,82,71,1,,
